~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 18, 24, 31, 41 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 44 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 45 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 46 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 47 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 32, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 33, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 34, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 35, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 38, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 39, 40 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 39, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 40, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 41, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 43, 44 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 43, 45 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 43, 46 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 43, 47 ], root: 24, dissGrade: 9), 
(list: [ 18, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 27, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 27, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 27, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 27, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 27, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 18, 27, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 27, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 27, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 28, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 28, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 28, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 18, 28, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 28, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 28, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 18, 31, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 31, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 32, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 32, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 33, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 33, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 34, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 34, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 35, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 35, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 36, 38, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 39, 40 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 39, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 40, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 41, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 43, 44 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 43, 45 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 43, 46 ], root: 36, dissGrade: 9), 
(list: [ 18, 36, 43, 47 ], root: 36, dissGrade: 9), 
(list: [ 18, 38, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 39, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 39, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 40, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 43, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 43, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 43, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 43, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 20, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 19, 20, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 20, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 20, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 20, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 20, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 20, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 20, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 20, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 21, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 19, 21, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 19, 21, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 21, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 21, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 21, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 21, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 21, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 21, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 21, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 21, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 21, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 22, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 19, 22, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 19, 22, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 22, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 22, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 22, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 22, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 22, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 22, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 22, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 22, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 22, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 23, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 19, 23, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 23, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 23, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 23, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 23, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 24, 25, 27 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 28 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 33 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 34 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 35 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 39 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 40 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 45 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 46 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 25, 47 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 27, 30 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 27, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 27, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 28, 30 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 28, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 28, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 32 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 33 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 34 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 39 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 40 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 44 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 45 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 30, 46 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 32, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 33, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 33, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 34, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 34, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 35, 37 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 37, 39 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 37, 40 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 37, 45 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 37, 46 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 37, 47 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 39, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 40, 42 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 42, 44 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 42, 45 ], root: 24, dissGrade: 9), 
(list: [ 19, 24, 42, 46 ], root: 24, dissGrade: 9), 
(list: [ 19, 25, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 19, 25, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 25, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 27, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 27, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 27, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 27, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 27, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 27, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 28, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 28, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 28, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 28, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 28, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 28, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 19, 30, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 30, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 32, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 32, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 32, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 33, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 33, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 33, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 33, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 34, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 34, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 34, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 34, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 35, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 19, 35, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 36, 37, 39 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 37, 40 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 37, 45 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 37, 46 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 37, 47 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 39, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 40, 42 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 42, 44 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 42, 45 ], root: 36, dissGrade: 9), 
(list: [ 19, 36, 42, 46 ], root: 36, dissGrade: 9), 
(list: [ 19, 37, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 37, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 37, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 37, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 37, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 37, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 39, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 40, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 42, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 42, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 42, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 19, 42, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 26, 31 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 26, 43 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 31, 38 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 38, 43 ], root: 24, dissGrade: 9), 
(list: [ 20, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 20, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 20, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 20, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 20, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 20, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 20, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 20, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 20, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 20, 36, 38, 43 ], root: 36, dissGrade: 9), 
(list: [ 20, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 20, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 38, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 20, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 21, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 21, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 21, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 21, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 21, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 21, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 21, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 21, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 21, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 21, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 21, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 24, 25, 28 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 25, 40 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 28, 37 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 37, 40 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 22, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 22, 25, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 22, 25, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 22, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 25, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 22, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 22, 25, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 28, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 22, 28, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 22, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 22, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 22, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 22, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 36, 37, 40 ], root: 36, dissGrade: 9), 
(list: [ 22, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 22, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 22, 37, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 22, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 23, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 29, 31 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 29, 43 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 31, 41 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 23, 24, 41, 43 ], root: 24, dissGrade: 9), 
(list: [ 23, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 23, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 23, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 23, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 23, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 23, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 23, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 23, 36, 41, 43 ], root: 36, dissGrade: 9), 
(list: [ 23, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 25, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 27, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 27, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 27, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 25, 27, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 28, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 28, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 28, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 28, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 28, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 25, 28, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 25, 28, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 28, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 25, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 25, 31, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 31, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 33, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 25, 33, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 25, 34, 36, 40 ], root: 36, dissGrade: 9), 
