~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 22, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 26 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 23, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 27 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 26, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 27, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 29 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 28, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 30 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 29, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 30, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 32, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 33, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 34, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 35, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 38, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 39, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 40, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 41, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 41, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 41, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 41, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 41, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 42, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 42, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 42, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 42, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 44, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 44, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 44, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 45, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 45, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 19, 46, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 21, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 21, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 20, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 22, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 22, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 21, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 23, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 23, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 26, 28 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 26, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 28, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 38, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 22, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 26, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 26, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 23, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 27, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 27, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 28, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 28, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 39 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 34, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 39, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 40, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 40, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 41, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 42, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 43, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 43, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 43, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 26, 43, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 28, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 28, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 29, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 29, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 30, 31 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 30, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 32 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 33 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 34 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 35 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 38 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 40 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 41 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 42 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 44 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 45 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 46 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 31, 47 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 32, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 33, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 34, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 35, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 38, 43 ], root: 12, dissGrade: 8), 
(list: [ 12, 13, 27, 40, 43 ], root: 12, dissGrade: 8), 
