~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 18, 31, 34, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 34, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 34, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 34, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 34, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 34, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 35, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 35, 36, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 35, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 35, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 35, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 35, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 35, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 35, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 35, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 36, 39, 40 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 36, 39, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 36, 40, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 36, 40, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 36, 44, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 36, 44, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 36, 45, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 31, 39, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 39, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 39, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 39, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 40, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 40, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 40, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 44, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 44, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 44, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 45, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 45, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 31, 46, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 33, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 33, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 34, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 34, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 36, 40, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 36, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 36, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 36, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 32, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 40, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 43, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 43, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 32, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 34, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 34, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 36, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 36, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 36, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 36, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 33, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 43, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 33, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 36, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 36, 40, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 36, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 36, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 34, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 40, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 43, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 34, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 35, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 36, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 36, 40, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 36, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 36, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 36, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 36, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 35, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 35, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 35, 40, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 35, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 35, 43, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 35, 43, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 36, 38, 39, 40 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 40, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 38, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 39, 40, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 39, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 39, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 39, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 39, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 39, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 40, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 40, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 40, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 40, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 40, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 41, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 41, 43, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 41, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 41, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 43, 44, 45 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 43, 44, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 43, 44, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 43, 45, 46 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 43, 45, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 36, 43, 46, 47 ], root: 36, dissGrade: 9),
(list: [ 18, 38, 39, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 38, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 38, 40, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 38, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 38, 43, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 38, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 39, 40, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 39, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 39, 43, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 39, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 40, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 40, 43, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 40, 43, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 43, 44, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 43, 44, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 43, 44, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 43, 45, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 43, 45, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 18, 43, 46, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 21, 24, 30 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 21, 24, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 21, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 21, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 21, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 21, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 21, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 21, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 21, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 22, 24, 28 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 22, 24, 30 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 22, 24, 40 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 22, 24, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 22, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 22, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 22, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 22, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 22, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 22, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 22, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 22, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 22, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 22, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 22, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 23, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 23, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 23, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 24, 28, 30 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 28, 34 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 28, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 28, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 30, 33 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 30, 34 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 30, 40 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 30, 45 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 30, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 33, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 34, 40 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 34, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 40, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 40, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 42, 45 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 24, 42, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 20, 25, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 33, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 33, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 25, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 25, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 28, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 28, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 28, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 28, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 28, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 28, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 28, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 28, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 28, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 33, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 30, 33, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 30, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 30, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 30, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 30, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 30, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 30, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 33, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 33, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 33, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 34, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 34, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 34, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 34, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 34, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 35, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 36, 40, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 36, 40, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 36, 42, 45 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 36, 42, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 20, 37, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 37, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 37, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 37, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 37, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 40, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 40, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 42, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 42, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 20, 42, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 22, 24, 25 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 22, 24, 30 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 22, 24, 37 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 22, 24, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 22, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 22, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 22, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 22, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 22, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 22, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 22, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 22, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 22, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 22, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 22, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 23, 24, 25 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 23, 24, 27 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 23, 24, 37 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 23, 24, 39 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 23, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 23, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 23, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 23, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 23, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 23, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 23, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 23, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 24, 25, 27 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 25, 34 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 25, 35 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 25, 39 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 25, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 25, 47 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 27, 30 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 27, 35 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 27, 37 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 27, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 27, 47 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 30, 32 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 30, 34 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 30, 39 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 30, 44 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 30, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 32, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 34, 37 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 34, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 35, 37 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 35, 39 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 37, 39 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 37, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 37, 47 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 39, 42 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 39, 47 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 42, 44 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 24, 42, 46 ], root: 24, dissGrade: 9),
(list: [ 19, 21, 25, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 25, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 25, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 27, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 27, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 27, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 27, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 27, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 27, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 27, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 30, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 30, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 30, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 30, 36, 44 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 30, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 30, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 30, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 32, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 32, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 32, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 34, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 34, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 34, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 34, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 34, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 35, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 35, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 35, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 35, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 36, 37, 39 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 36, 37, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 36, 37, 47 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 36, 39, 42 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 36, 39, 47 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 36, 42, 44 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 36, 42, 46 ], root: 36, dissGrade: 9),
(list: [ 19, 21, 37, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 37, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 37, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 37, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 39, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 39, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 39, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 42, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 42, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 21, 42, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 19, 22, 23, 24, 25 ], root: 24, dissGrade: 9),
(list: [ 19, 22, 23, 24, 37 ], root: 24, dissGrade: 9),
